10000
0.941576,0.318118,-0.110613,-0.319554,0.947555,0.00497073,0.106394,0.0306666,0.993851
0.844364,-0.233903,-0.482015,-0.116363,0.798131,-0.591139,0.522981,0.555226,0.646696
0.85307,-0.506325,0.126124,0.50857,0.86087,0.016128,-0.116743,0.0503848,0.991883
0.890361,0.378734,0.252621,-0.433812,0.874112,0.218485,-0.138071,-0.304121,0.942575
0.917304,-0.341447,-0.20486,0.229094,0.873358,-0.429838,0.325683,0.34736,0.879359
0.745309,0.649935,0.148654,-0.66578,0.73735,0.114245,-0.0353585,-0.184119,0.982268
0.829748,0.552187,-0.0812892,-0.507298,0.806857,0.302707,0.23274,-0.209933,0.949611
0.947969,-0.149824,-0.280905,-0.0750561,0.752294,-0.654538,0.309389,0.641566,0.701906
0.946124,-0.317922,-0.0614382,0.268263,0.663341,0.69858,-0.181339,-0.677425,0.71289
0.805808,-0.591119,0.0353807,0.591271,0.806441,0.00713129,-0.0327479,0.0151731,0.999348
0.894418,0.199021,-0.400508,-0.33402,0.892774,-0.302298,0.2974,0.404159,0.864991
0.712912,0.0855988,0.69601,-0.163048,0.985555,0.0457988,-0.682036,-0.146133,0.71657
0.896665,-0.434028,0.0872457,0.436209,0.89982,-0.0067232,-0.0755874,0.0440858,0.996164
0.894638,-0.444478,0.0454057,0.4316,0.833471,-0.345034,0.115515,0.328277,0.937491
0.852611,-0.166755,-0.495224,-0.0655921,0.906065,-0.418024,0.518413,0.388895,0.761583
0.944157,-0.328249,0.028625,0.317371,0.929327,0.188749,-0.0885588,-0.169124,0.981608
0.838849,0.519561,-0.162448,-0.540071,0.831718,-0.128719,0.0682334,0.195709,0.978285
0.826657,0.472807,0.30511,-0.420521,0.879364,-0.22334,-0.373899,0.0563209,0.925758
0.772488,0.59887,-0.211227,-0.634197,0.710524,-0.304878,-0.0325008,0.369474,0.928672
0.951056,0.298142,0.0812702,-0.303656,0.852857,0.424768,0.0573292,-0.428656,0.901647
0.69904,-0.204583,-0.685193,0.097132,0.976486,-0.192461,0.708455,0.0679837,0.702474
0.887071,0.412229,-0.207781,-0.450567,0.675179,-0.584057,-0.100476,0.611719,0.784668
0.73346,-0.655964,0.178179,0.411286,0.636978,0.651999,-0.541184,-0.404933,0.736987
0.96348,-0.261815,-0.0561975,0.266757,0.956747,0.116083,0.0233745,-0.126834,0.991648
0.744463,-0.0146566,-0.667503,0.324017,0.882068,0.342007,0.58377,-0.470894,0.661416
0.789586,0.61067,-0.0602908,-0.389481,0.574655,0.719775,0.474192,-0.544842,0.691584
0.782885,0.560382,-0.270302,-0.259467,0.68894,0.676785,0.56548,-0.459711,0.684761
0.910956,-0.337218,-0.237576,0.333391,0.941041,-0.057379,0.242918,-0.0269358,0.969673
0.985552,-0.097665,-0.138378,0.0111265,0.852574,-0.522488,0.169006,0.513399,0.841343
0.721976,0.225621,0.6541,-0.497922,0.825826,0.264737,-0.480442,-0.516824,0.708568
0.990139,-0.0906824,0.106779,0.113789,0.965207,-0.235431,-0.0817148,0.245259,0.966008
0.979966,-0.186618,-0.0695785,0.192815,0.801404,0.566193,-0.0499015,-0.568265,0.821331
0.862366,0.376669,-0.338299,-0.505834,0.612788,-0.607143,-0.0213864,0.694702,0.718979
0.860944,0.508393,-0.0176669,-0.507999,0.857414,-0.0823343,-0.0267104,0.0798599,0.996448
0.789044,-0.130413,0.600334,-0.291241,0.781009,0.552452,-0.540913,-0.610751,0.578269
0.812386,0.186552,-0.552474,-0.508345,0.690744,-0.514255,0.285683,0.69862,0.655984
0.628945,-0.572873,0.52559,0.440423,0.819644,0.366349,-0.640668,0.00106835,0.767817
0.757867,0.585656,0.287481,-0.531696,0.809798,-0.248045,-0.37807,0.0351333,0.92511
0.694357,0.66469,0.275781,-0.406163,0.678331,-0.61229,-0.594054,0.313136,0.740976
0.997863,0.0234866,0.0609766,-0.0555387,0.796501,0.602081,-0.034427,-0.604181,0.796103
0.817437,-0.375791,0.436552,-0.0145017,0.744212,0.667786,-0.575835,-0.552203,0.602897
0.808113,0.561589,0.177684,-0.569739,0.668672,0.477782,0.149505,-0.487336,0.860321
0.995893,-0.0248743,-0.0870548,-0.00265194,0.953093,-0.302666,0.0904999,0.301654,0.949113
0.743907,0.515629,0.425123,-0.414218,0.854972,-0.312165,-0.524429,0.0561284,0.849602
0.938068,0.332336,-0.0978866,-0.312118,0.933301,0.177573,0.150372,-0.136023,0.979227
0.753836,-0.528888,-0.389883,0.113293,0.689109,-0.715746,0.647222,0.495385,0.579395
0.765302,0.212809,-0.607475,-0.346409,0.931606,-0.110051,0.542507,0.294657,0.786679
0.899389,0.383606,0.209635,-0.257451,0.852364,-0.455187,-0.353298,0.35542,0.865366
0.848881,-0.428512,0.30948,0.315319,0.880425,0.354156,-0.424234,-0.203052,0.882494
0.829521,-0.207581,0.518464,0.504273,0.677369,-0.535612,-0.240008,0.705749,0.666569
0.788225,0.592903,0.164823,-0.562844,0.586294,0.582638,0.248813,-0.552019,0.795843
0.92597,-0.293383,-0.23771,0.256496,0.950713,-0.174227,0.277109,0.100357,0.955583
0.622007,0.300684,-0.722977,-0.563503,0.812987,-0.146686,0.543665,0.49864,0.67512
0.953003,-0.302765,-0.0108792,0.294502,0.934223,-0.201239,0.0710918,0.188578,0.979482
0.952694,-0.297964,0.0599338,0.303632,0.924307,-0.231226,0.0134996,0.238485,0.971052
0.930481,-0.266283,0.251591,0.239405,0.961825,0.132581,-0.277291,-0.0631317,0.95871
0.709031,-0.353843,-0.609976,0.632997,0.700586,0.329385,0.31079,-0.619657,0.720718
0.793872,0.436801,0.423052,-0.499802,0.86498,0.0448036,-0.346361,-0.24701,0.904997
0.860365,0.436608,-0.262953,-0.509412,0.753283,-0.416009,0.0164451,0.491872,0.870512
0.709172,0.692165,-0.134101,-0.664255,0.719705,0.201966,0.236307,-0.0541513,0.970168
0.893909,0.19086,0.405585,-0.0217121,0.922196,-0.386114,-0.447722,0.336345,0.828503
0.708794,-0.367156,0.602335,0.497358,0.86563,-0.0576143,-0.500246,0.340413,0.796161
0.91903,-0.306866,0.247422,0.0865925,0.769506,0.632742,-0.384559,-0.560084,0.733771
0.998235,-0.00263092,0.0593331,0.00693486,0.997348,-0.0724499,-0.0589851,0.0727334,0.995606
0.75417,-0.499865,-0.425866,0.54693,0.837062,-0.0139481,0.363449,-0.2224,0.904679
0.819886,-0.57232,0.0153587,0.569965,0.818459,0.0725516,-0.0540932,-0.0507302,0.997246
0.732753,0.0723201,0.676641,0.378986,0.782487,-0.494048,-0.565192,0.618453,0.545962
0.70424,-0.521725,-0.481507,0.435025,0.853088,-0.288086,0.56107,-0.00658657,0.827742
0.847192,0.319534,-0.424458,-0.140322,0.905129,0.401311,0.512422,-0.280427,0.811655
0.864474,0.083309,-0.495727,0.206329,0.840462,0.501051,0.458381,-0.535428,0.709368
0.628233,-0.298142,0.718634,0.55163,0.822052,-0.14119,-0.54866,0.48512,0.680904
0.771433,0.517655,0.370034,-0.375906,0.839955,-0.391371,-0.513407,0.162818,0.842558
0.907018,-0.40866,0.101568,0.419276,0.85406,-0.30788,0.039073,0.321837,0.945988
0.70276,-0.646408,0.297128,0.324307,0.66281,0.674913,-0.633209,-0.377941,0.675431
0.85765,-0.48078,0.182449,0.305513,0.761784,0.571268,-0.413641,-0.434207,0.800228
0.75556,-0.195492,0.625229,-0.106347,0.905167,0.411537,-0.646389,-0.377432,0.663119
0.839765,0.0703447,-0.538373,0.0717443,0.9685,0.238454,0.538189,-0.238871,0.808266
0.915908,0.12926,0.380005,-0.155295,0.987116,0.0385298,-0.370128,-0.0943027,0.924182
0.749168,0.252897,-0.612201,-0.557947,0.739058,-0.377476,0.35699,0.624369,0.694782
0.756251,0.100848,-0.646463,0.338847,0.784855,0.518831,0.559703,-0.611419,0.559375
0.990524,0.136961,-0.0101511,-0.117541,0.807202,-0.578454,-0.0710317,0.574166,0.815652
0.730625,0.681777,0.0369771,-0.673535,0.728557,-0.124722,-0.111973,0.0662199,0.991502
0.771123,-0.34177,0.53718,0.616973,0.609439,-0.497923,-0.157204,0.715386,0.680816
0.963939,-0.252688,-0.0834939,0.160061,0.801139,-0.576677,0.21261,0.542517,0.812694
0.858995,0.122273,0.497168,0.202896,0.810259,-0.549831,-0.470064,0.573176,0.6712
0.920176,-0.167312,-0.353953,0.226862,0.964696,0.13377,0.319076,-0.20339,0.925647
0.976454,-0.148786,0.156207,0.0526771,0.866627,0.496168,-0.209196,-0.476256,0.854059
0.859415,-0.511004,0.016766,0.381085,0.662088,0.645301,-0.340852,-0.548192,0.763745
0.912297,0.101795,-0.396675,0.0806699,0.904968,0.417762,0.401505,-0.413123,0.817388
0.902331,-0.407738,0.139818,0.378219,0.904529,0.19692,-0.206761,-0.124805,0.970399
0.754653,-0.484754,-0.442168,0.649852,0.645178,0.401793,0.0905063,-0.590558,0.801904
0.854962,0.456078,-0.247049,-0.304817,0.827152,0.472129,0.419675,-0.328348,0.846204
0.723411,-0.607293,0.328439,0.676953,0.717396,-0.164554,-0.135688,0.341377,0.930081
0.602164,0.397032,-0.69265,-0.507904,0.859882,0.0513377,0.61598,0.320886,0.719445
0.987137,-0.129499,0.0937587,0.0709138,0.88025,0.469182,-0.14329,-0.456498,0.87811
0.948824,-0.0920737,-0.302087,0.147796,0.9748,0.1671,0.279088,-0.203195,0.938521
0.851799,-0.519209,-0.0697199,0.523607,0.839589,0.14466,-0.0165727,-0.159727,0.987022
0.892148,-0.443134,-0.0877728,0.391094,0.66041,0.641018,-0.226091,-0.606211,0.76249
0.762617,-0.635228,0.122071,0.642472,0.765765,-0.0288754,-0.0751355,0.100448,0.992101
0.979813,0.0312565,-0.197455,-0.102142,0.927322,-0.360056,0.171851,0.372956,0.911796
0.93554,-0.286858,-0.2061,0.351175,0.818078,0.455438,0.0379599,-0.498458,0.866082
0.742302,-0.254917,0.619682,-0.233107,0.768799,0.595491,-0.628212,-0.586486,0.511258
0.972442,-0.218399,-0.0815958,0.144401,0.838977,-0.524657,0.183042,0.498416,0.847394
0.969994,-0.0863984,0.227259,0.20433,0.796257,-0.569407,-0.131761,0.598758,0.790018
0.715485,0.24233,-0.655253,-0.275658,0.959741,0.053941,0.641945,0.142032,0.753481
0.980914,-0.0443942,0.189305,0.161874,0.725826,-0.668561,-0.107722,0.686445,0.719159
0.845404,-0.012972,0.53397,-0.0533449,0.992656,0.108573,-0.531457,-0.120273,0.838503
0.747024,-0.128714,-0.652218,0.00687887,0.982522,-0.18602,0.664762,0.134475,0.734853
0.684846,-0.405432,0.605484,0.579056,0.807216,-0.114442,-0.442358,0.428984,0.787586
0.896323,0.299605,-0.326868,-0.400994,0.862327,-0.309185,0.189233,0.408202,0.893063
0.960521,-0.278134,-0.00634531,0.25766,0.897958,-0.356768,0.104927,0.341048,0.934172
0.851107,-0.0517127,-0.52244,0.392682,0.723206,0.568132,0.348452,-0.688694,0.635832
0.855947,-0.496982,-0.142697,0.515311,0.842615,0.156376,0.042523,-0.207383,0.977335
0.744671,0.0571301,0.664982,0.30576,0.856431,-0.415978,-0.593276,0.513091,0.620291
0.903004,0.0607198,-0.42532,0.166943,0.862579,0.477584,0.395871,-0.502265,0.768776
0.98197,-0.160284,0.100219,0.104996,0.903314,0.415933,-0.157197,-0.397911,0.903856
0.587338,0.524753,0.616172,-0.587418,0.800115,-0.121475,-0.556753,-0.290604,0.778187
0.994296,-0.0537013,0.0921462,0.069703,0.981132,-0.180336,-0.0807233,0.18573,0.979279
0.673612,0.318957,0.666719,-0.466955,0.8829,0.0494052,-0.572888,-0.344607,0.74367
0.854229,-0.428318,0.29468,0.347158,0.891855,0.289958,-0.387006,-0.14539,0.910543
0.883088,0.162455,-0.440187,0.139136,0.805287,0.576328,0.448104,-0.570194,0.688536
0.843907,-0.503414,0.185457,0.368414,0.795084,0.481781,-0.38999,-0.338254,0.856442
0.664732,-0.512768,0.543324,0.691335,0.697863,-0.187201,-0.283175,0.500057,0.818385
0.540065,-0.464893,-0.701573,0.688487,0.723483,0.0505802,0.484061,-0.51034,0.7108
0.549334,0.487301,0.6788,-0.604393,0.792667,-0.0799264,-0.57701,-0.366356,0.729961
0.867157,0.428774,-0.25336,-0.374334,0.896682,0.236296,0.328501,-0.110065,0.938069
0.915708,0.28597,-0.282311,-0.113272,0.857742,0.501446,0.385548,-0.4272,0.817834
0.821655,0.567352,-0.0547241,-0.569895,0.819435,-0.0612052,0.0101179,0.0814766,0.996624
0.662692,0.66454,-0.34529,-0.543816,0.744014,0.38821,0.514882,-0.0694898,0.85444
0.862267,0.426313,-0.27341,-0.501404,0.794637,-0.342267,0.071349,0.432214,0.898944
0.652512,-0.505039,-0.564946,0.613719,0.789519,0.00304619,0.444497,-0.348705,0.825123
0.941332,0.316641,0.116762,-0.302312,0.944938,-0.125299,-0.150007,0.08265,0.985224
0.588867,-0.607206,0.53342,0.577471,0.777849,0.247949,-0.565476,0.162025,0.808693
0.573244,-0.532707,-0.622587,0.721798,0.68792,0.0759845,0.387812,-0.49294,0.778853
0.822491,0.127984,0.554192,0.180726,0.865054,-0.467995,-0.539302,0.485078,0.688369
0.776116,0.352109,-0.523128,-0.00199165,0.830949,0.556344,0.630587,-0.430746,0.645615
0.885196,0.410345,-0.219191,-0.465002,0.794794,-0.389969,0.0141899,0.447124,0.89436
0.793222,-0.360867,-0.490483,0.356703,0.928181,-0.106029,0.49352,-0.0908518,0.864976
0.723034,0.098717,-0.683723,-0.108966,0.993644,0.0282332,0.682164,0.0540887,0.729196
0.967436,0.252868,-0.0112438,-0.246197,0.950371,0.190216,0.0587853,-0.181254,0.981678
0.790489,-0.602264,-0.111379,0.610139,0.790213,0.0573893,0.0534498,-0.113322,0.992119
0.834455,-0.549496,0.041702,0.466813,0.745052,0.476427,-0.292865,-0.37809,0.878224
0.951238,-0.30715,-0.0283719,0.285005,0.910366,-0.300009,0.117977,0.277294,0.953514
0.732186,0.237503,-0.638354,-0.475051,0.849708,-0.228741,0.488088,0.470732,0.734971
0.952759,-0.295034,-0.0721444,0.239864,0.876608,-0.417161,0.186319,0.380149,0.905965
0.799406,-0.600539,0.0173734,0.417336,0.575873,0.702994,-0.43218,-0.554728,0.710983
0.791413,-0.605938,0.0806509,0.407738,0.621572,0.668878,-0.455429,-0.496474,0.738984
0.894488,0.435019,-0.103199,-0.428378,0.899986,0.08073,0.127997,-0.0280036,0.991379
0.972461,-0.0321706,-0.230835,0.0939676,0.96048,0.262008,0.213284,-0.276483,0.937052
0.909008,-0.271212,0.316464,0.156734,0.926018,0.343403,-0.386186,-0.262555,0.884265
0.987764,-0.0902706,-0.127178,0.129853,0.927675,0.35008,0.086378,-0.362311,0.928046
0.734104,0.303558,0.607408,-0.00998657,0.899243,-0.437335,-0.678964,0.314984,0.663169
0.576221,0.625318,-0.526257,-0.458612,0.780362,0.425101,0.676494,-0.00360415,0.736439
0.772528,0.495512,-0.397074,-0.526299,0.849529,0.0361923,0.355259,0.18102,0.917073
0.551744,0.504105,-0.664422,-0.678872,0.734226,-0.00667739,0.48447,0.454742,0.747328
0.770573,-0.106113,-0.628457,0.285698,0.938937,0.191768,0.569732,-0.32732,0.753835
0.803526,0.173613,0.569389,-0.0974883,0.981989,-0.161842,-0.587232,0.0745357,0.805979
0.609891,-0.709815,0.352415,0.428666,0.669508,0.606634,-0.666542,-0.218913,0.7126
0.82894,-0.52111,-0.203229,0.552273,0.704975,0.444977,-0.0886111,-0.481098,0.872177
0.843738,0.492139,0.214256,-0.290258,0.754108,-0.589128,-0.451505,0.43488,0.779117
0.807268,-0.577426,0.122052,0.560961,0.814978,0.145377,-0.183414,-0.0488917,0.981819
0.903051,-0.252839,0.347233,0.157628,0.947069,0.279668,-0.399564,-0.197821,0.895106
0.567507,0.516205,-0.641457,-0.57955,0.803823,0.134131,0.584857,0.295636,0.755342
0.776607,-0.627621,0.0545304,0.468292,0.633015,0.616437,-0.421407,-0.453193,0.785514
0.680315,-0.684246,0.262639,0.659212,0.727879,0.188764,-0.320331,0.0447155,0.94625
0.953494,-0.197577,-0.227622,0.185346,0.979873,-0.0741336,0.237688,0.0284973,0.970924
0.914758,0.0619043,0.399231,-0.0498294,0.997934,-0.0405643,-0.400918,0.0172131,0.915952
0.976434,-0.0376357,0.212511,0.0284258,0.998526,0.0462295,-0.213937,-0.0390993,0.976065
0.808795,-0.494362,0.318522,0.55857,0.815208,-0.153086,-0.183982,0.301732,0.935472
0.80968,-0.579301,-0.0939652,0.525123,0.78663,-0.324745,0.262041,0.213596,0.941122
0.87325,-0.0240951,0.486676,-0.0966394,0.970373,0.221444,-0.477593,-0.240408,0.84505
0.747679,0.487281,-0.451148,-0.363029,0.868801,0.336742,0.556045,-0.0879948,0.826481
0.610906,0.735404,0.293213,-0.515855,0.650693,-0.557218,-0.600573,0.189153,0.776874
0.819571,0.317854,0.47673,-0.379606,0.924438,0.0362419,-0.429188,-0.210672,0.878302
0.940719,0.33809,-0.0272451,-0.338665,0.94069,-0.0202278,0.0187904,0.0282556,0.999424
0.699924,-0.548416,0.457544,0.644642,0.760881,-0.0741379,-0.307478,0.346843,0.886091
0.771827,-0.608935,-0.18298,0.60152,0.606027,0.520486,-0.206051,-0.511791,0.834034
0.865624,0.48541,-0.122768,-0.275857,0.666982,0.692125,0.417848,-0.565254,0.71126
0.9608,0.181297,0.209749,0.0153795,0.720535,-0.693247,-0.276815,0.669298,0.689502
0.624779,-0.539775,-0.564175,0.584257,0.802528,-0.120801,0.517972,-0.254149,0.81677
0.682936,-0.709594,-0.17342,0.483314,0.616952,-0.62111,0.547728,0.340362,0.764295
0.886706,-0.388074,-0.251298,0.459587,0.680696,0.570467,-0.0503257,-0.62133,0.781931
0.913589,0.389394,0.117168,-0.242391,0.75283,-0.61196,-0.326501,0.530679,0.782162
0.790444,-0.180159,-0.585441,0.505417,0.731793,0.457201,0.346052,-0.657284,0.669497
0.888186,-0.459401,-0.00868534,0.426489,0.817228,0.387616,-0.170973,-0.347979,0.92178
0.741319,-0.351674,0.571639,0.405984,0.913198,0.03531,-0.534437,0.2059,0.819745
0.981793,0.0290487,0.187717,-0.013067,0.996225,-0.0858205,-0.189501,0.0818051,0.978467
0.977941,-0.0140792,0.208405,0.0956348,0.917189,-0.386804,-0.185701,0.398203,0.898304
0.827407,-0.523365,-0.203682,0.537687,0.842947,0.0182503,0.162142,-0.124618,0.978867
0.950079,0.141989,0.277831,-0.093895,0.979287,-0.17939,-0.297547,0.144348,0.943732
0.737302,0.664334,0.122664,-0.674368,0.712963,0.192124,0.0401795,-0.224374,0.973675
0.747662,0.659109,-0.0810995,-0.663506,0.746499,-0.0499924,0.0275902,0.0911874,0.995451
0.708751,0.0230437,-0.705082,-0.0957245,0.993364,-0.0637573,0.698934,0.112682,0.706254
0.631602,-0.528889,0.566882,0.430925,0.847319,0.310408,-0.644502,0.0482293,0.76308
0.776793,0.591067,0.21733,-0.552536,0.805251,-0.215116,-0.302153,0.0470181,0.952099
0.644292,-0.478662,0.596465,0.685398,0.7074,-0.172669,-0.339289,0.520065,0.783846
0.979847,0.123891,-0.156689,-0.137999,0.986983,-0.0825827,0.144418,0.102541,0.984189
0.519226,-0.620178,0.588034,0.558407,0.767057,0.315921,-0.646983,0.164328,0.744587
0.833864,-0.543872,0.0942031,0.515537,0.828375,0.219126,-0.197212,-0.134156,0.971138
0.746291,0.0999829,0.658068,0.241837,0.880362,-0.408016,-0.620133,0.463644,0.632827
0.718525,0.612455,0.329575,-0.568129,0.790196,-0.229825,-0.401186,-0.0221055,0.91573
0.943214,0.147612,-0.297586,-0.123565,0.987469,0.0981694,0.308348,-0.0558237,0.949634
0.804269,0.114374,0.583155,-0.13058,0.991334,-0.0143373,-0.579742,-0.0646175,0.812234
0.788601,-0.490436,-0.37092,0.17985,0.7608,-0.623568,0.588016,0.425037,0.688172
0.775184,0.388928,0.49782,-0.394883,0.913412,-0.0987186,-0.493109,-0.120055,0.861644
0.8882,0.452305,0.0807585,-0.337674,0.761806,-0.552836,-0.311573,0.463759,0.829367
0.850467,0.492878,-0.183787,-0.405642,0.83694,0.367405,0.334905,-0.237914,0.911721
0.89008,0.417693,0.182455,-0.452598,0.762528,0.462282,0.0539651,-0.494047,0.867759
0.967945,-0.195254,-0.157979,0.215412,0.968819,0.122427,0.129149,-0.152533,0.979824
0.765758,0.420914,-0.486258,-0.500241,0.865007,-0.0390121,0.404195,0.27312,0.872944
0.983452,-0.0578723,0.171677,-0.0110824,0.926615,0.375847,-0.18083,-0.37153,0.91064
0.961141,-0.216698,0.171024,0.102774,0.855878,0.506863,-0.256212,-0.469591,0.844891
0.768185,-0.391545,-0.506541,0.574853,0.770128,0.276491,0.281843,-0.503583,0.816681
0.69953,-0.460257,0.546645,0.499193,0.862106,0.0870577,-0.511335,0.211982,0.832827
0.941064,0.196595,0.275225,-0.245762,0.956519,0.157072,-0.232378,-0.215455,0.948462
0.68848,0.621018,0.374609,-0.68015,0.732176,0.0362394,-0.251775,-0.279741,0.926474
0.662694,0.652294,0.367899,-0.548453,0.757236,-0.354674,-0.509937,0.0332653,0.859568
0.860154,0.367209,-0.353968,-0.304794,0.926534,0.220535,0.408945,-0.0818065,0.908885
0.841851,-0.5345,0.0748028,0.538074,0.841981,-0.039294,-0.0419799,0.0733292,0.996424
0.882106,-0.295557,0.366791,-0.00529554,0.772392,0.635124,-0.471022,-0.562189,0.679766
0.94509,0.260428,0.197441,-0.302789,0.925103,0.229135,-0.12298,-0.276336,0.95316
0.70863,0.313634,-0.632042,-0.59493,0.747193,-0.296246,0.379344,0.585949,0.716073
0.932537,0.20267,0.298831,-0.316406,0.85741,0.405876,-0.173962,-0.473047,0.863692
0.901878,-0.278035,-0.330625,0.0637362,0.842617,-0.534728,0.427263,0.461187,0.777658
0.959831,-0.228157,0.163306,0.142409,0.897637,0.417093,-0.241752,-0.377083,0.894072
0.874517,0.482065,0.0532293,-0.437559,0.831556,-0.342136,-0.209195,0.275913,0.938141
0.951481,0.0180225,-0.30718,-0.0176764,0.999836,0.00390935,0.3072,0.00171015,0.951644
0.968033,-0.192378,-0.160944,0.134678,0.939983,-0.31352,0.211599,0.281822,0.935843
0.758399,0.114419,-0.641669,-0.33935,0.909831,-0.238848,0.556482,0.398892,0.728843
0.871165,-0.443203,0.211286,0.474664,0.870275,-0.131585,-0.125558,0.214922,0.968527
0.951256,0.308244,0.00991685,-0.279685,0.848678,0.448911,0.129958,-0.429803,0.893521
0.727311,0.680389,-0.0899414,-0.618559,0.593086,-0.515397,-0.297327,0.430488,0.852219
0.889144,-0.121466,-0.441213,0.0270653,0.976401,-0.214262,0.456827,0.178568,0.871449
0.991255,0.11225,-0.0693764,-0.0425713,0.769657,0.637037,0.124904,-0.628513,0.767705
0.764823,0.257871,0.59038,-0.536283,0.762643,0.361629,-0.356996,-0.593193,0.721579
0.811623,0.522203,0.261863,-0.322273,0.774116,-0.544871,-0.487245,0.357839,0.796582
0.766654,-0.60771,0.207196,0.441286,0.733133,0.517477,-0.466378,-0.305293,0.830233
0.819588,-0.569298,-0.0646156,0.491782,0.756852,-0.430494,0.293984,0.321051,0.900277
0.791456,-0.59902,0.121544,0.570314,0.652202,-0.499374,0.219864,0.464551,0.857819
0.897537,-0.422626,0.125754,0.299089,0.793073,0.530643,-0.323996,-0.43866,0.838215
0.773584,-0.05821,0.631014,-0.267278,0.872894,0.408189,-0.574569,-0.484425,0.659699
0.531548,0.553938,0.640789,-0.617688,0.771149,-0.154243,-0.579584,-0.31382,0.752063
0.976218,-0.124022,0.177812,0.142173,0.985443,-0.0932176,-0.163662,0.116281,0.979639
0.832185,0.525897,0.175784,-0.553246,0.766188,0.326916,0.0372404,-0.369307,0.928561
0.631263,0.486281,-0.604184,-0.551975,0.828939,0.0904627,0.544822,0.276389,0.791694
0.761916,-0.464207,0.45166,0.623688,0.713891,-0.318391,-0.174636,0.524282,0.833445
0.607384,-0.531115,0.590763,0.598992,0.794664,0.0985847,-0.521818,0.293983,0.8008
0.838167,0.019264,0.545073,0.0991004,0.977362,-0.18693,-0.536335,0.210696,0.817284
0.841976,0.321946,-0.432928,-0.520643,0.695239,-0.495554,0.141447,0.642645,0.752994
0.998204,0.0155988,-0.0578448,0.0148515,0.870948,0.491151,0.0580412,-0.491128,0.869152
